title,widest_opening,rating,budget,gross_adj,season
Avengers: Endgame (2019),4662,PG-13,3.56E+08,514531638,Spring
Tootsie (1982),1222,PG,2.10E+07,543051700.7,Winter
The Toy (1982),1542,PG,NA,144399215.5,Winter
First Blood (1982),1054,R,1.50E+07,144689886.1,Fall
E.T.: The Extra-Terrestrial (1982),NA,PG,10500000,NA,Summer
The Empire Strikes Back (Re-issue) (1982),NA,PG,NA,890197399.2,Fall
Creepshow (1982),NA,R,NA,NA,Fall
An Officer and a Gentleman (1982),NA,R,NA,397774810,Summer
Zapped! (1982),NA,R,NA,51785336.63,Summer
Star Trek II: The Wrath of Khan (1982),NA,PG,11200000,NA,Summer
Rocky III (1982),1317,PG,NA,383228781,Spring
Conan the Barbarian (1982),1683,R,NA,121253377.5,Spring
Porky's (1982),1605,R,NA,341061208.8,Spring
Richard Pryor: Live on the Sunset Strip (1982),1277,R,NA,111245060.3,Spring
On Golden Pond (1981),NA,PG,NA,386604943.3,Winter
Absence of Malice (1981),NA,PG,NA,131963970,Fall
Time Bandits (1981),821,PG,NA,137307152.8,Fall
Terms of Endearment (1983),NA,PG,8.00E+06,310125598.7,Fall
Sudden Impact (1983),1602,R,NA,193479575.9,Winter
The Big Chill (1983),832,R,NA,161320929.4,Fall
Never Say Never Again (1983),1560,PG,NA,158555523,Fall
Richard Pryor: Here and Now (1983),1411,R,NA,46213508.5,Fall
Mr. Mom (1983),NA,PG,NA,185302311.5,Summer
Easy Money (1983),1171,R,NA,83835235.45,Summer
National Lampoon's Vacation (1983),1253,R,NA,175622210.6,Summer
Jaws 3-D (1983),1311,PG,NA,130193227.2,Summer
Staying Alive (1983),1747,PG,NA,185613637,Summer
Return of the Jedi (1983),NA,PG,32500000,NA,Spring
Superman III (1983),1763,PG,NA,171477813.7,Summer
Blue Thunder (1983),1555,R,NA,121029625.3,Spring
Flashdance (1983),1140,R,NA,265784139.4,Spring
Lone Wolf McQuade (1983),1221,PG,NA,34989199.45,Spring
Spring Break (1983),1531,R,NA,68852606.56,Spring
High Road to China (1983),1508,PG,NA,81364381.67,Spring
Beverly Hills Cop (1984),2006,R,NA,629521400.8,Winter
The Terminator (1984),1112,R,6400000,102894200,Fall
Supergirl (1984),1620,PG,NA,38336579.28,Fall
Missing in Action (1984),1209,R,NA,61172566.4,Fall
"Oh, God! You Devil! (1984)",1384,PG,NA,57757451.93,Fall
Teachers (1984),1721,R,NA,74477939.1,Fall
All of Me (1984),1200,PG,NA,97616549.6,Fall
Ghostbusters (1984),1506,PG,3.00E+07,649504264.2,Summer
Tightrope (1984),1535,R,NA,129099299.6,Summer
Red Dawn (1984) (1984),1822,PG-13,NA,102908404.2,Summer
Purple Rain (1984),NA,R,NA,NA,Summer
Star Trek III: The Search for Spock (1984),1966,PG,NA,205060751.3,Summer
Indiana Jones and the Temple of Doom (1984),NA,PG,2.80E+07,NA,Spring
The Natural (1984),1012,PG,NA,128585515.1,Spring
Breakin' (1984),1121,PG,NA,103729520.9,Spring
Police Academy (1984),1587,R,NA,217738700.9,Spring
Friday the 13th: Final Chapter (1984),1600,R,NA,88439800.24,Spring
Splash (1984),1186,PG,NA,187229231.9,Spring
Footloose (1984),1384,PG,8200000,214618741.7,Winter
Unfaithfully Yours (1984) (1984),831,PG,NA,53438417.26,Winter
Silkwood (1983),NA,R,NA,101871948.3,Winter
Rocky IV (1985),2254,PG,NA,324547093.3,Fall
The Jewel of the Nile (1985),1490,PG,NA,192822121.7,Winter
Once Bitten (1985),1095,PG-13,NA,25380281.69,Fall
Death Wish 3 (1985),1460,R,NA,40905090.36,Fall
Jagged Edge (1985),1139,R,NA,102767717.4,Fall
Commando (1985),1504,R,NA,89084788.73,Fall
Invasion U.S.A. (1985),1735,R,NA,44507511.71,Fall
Back to the Future (1985),1550,PG,1.90E+07,534533508.6,Summer
European Vacation (1985),1547,PG-13,NA,125288798.7,Summer
Pale Rider (1985),1710,R,NA,105101188.1,Summer
Cocoon (1985),1163,PG-13,NA,193177252.7,Summer
Rambo: First Blood Part II (1985),2074,R,NA,381758603.5,Spring
Code of Silence (1985),1810,R,NA,51637099.33,Spring
Stick (1985),1173,R,NA,21546635.83,Spring
Police Academy 2: Their First Assignment (1985),1613,PG-13,NA,141114366.2,Spring
Friday the 13th,1759,R,NA,55660018.64,Spring
Witness (1985),1169,R,NA,174380283.6,Winter
The Golden Child (1986),1714,PG-13,NA,193843561.3,Winter
Star Trek IV: The Voyage Home (1986),1956,PG,NA,266446177.7,Fall
Crocodile Dundee (1986),1495,PG-13,NA,424522800.3,Fall
Top Gun (1986),NA,PG,NA,NA,Spring
Stand by Me (1986),NA,R,NA,126983719.7,Summer
The Fly (1986),NA,R,NA,NA,Summer
Aliens (1986),NA,R,NA,NA,Summer
The Karate Kid Part II (1986),1610,PG,NA,279538234.7,Summer
Back to School (1986),1751,PG-13,NA,221626571.4,Summer
Cobra (1986),2131,R,NA,119102544,Spring
Short Circuit (1986),1310,PG,NA,98837419.57,Spring
"Jo Jo Dancer, Your Life is Calling (1986)",1203,R,NA,43797221.43,Spring
Legend (1986),1187,PG,NA,37647986.29,Spring
The Money Pit (1986),1193,PG,NA,91070581,Spring
Police Academy 3: Back in Training (1986),1788,PG,NA,105835110.1,Spring
Gung Ho (1986),1175,PG-13,NA,88913910,Spring
Pretty in Pink (1986),1117,PG-13,NA,98288324.43,Winter
House (1986),1440,R,NA,47222675.29,Winter
Down and Out in Beverly Hills (1986),1084,R,1.40E+07,150897403.6,Winter
The Color Purple (1985),NA,PG-13,NA,249914210,Winter
Out of Africa (1985),1102,PG,NA,220989171,Winter
Three Men and a Baby (1987),1813,PG,1.10E+07,386625690.4,Fall
Eddie Murphy Raw (1987),1494,R,NA,116380292,Winter
Throw Momma From the Train (1987),1623,PG-13,NA,133458544.2,Winter
The Running Man (1987),1694,R,2.70E+07,87846589.78,Fall
Fatal Attraction (1987),1401,R,NA,360966162.1,Fall
Stakeout (1987),1364,R,NA,151333971.7,Summer
The Living Daylights (1987),1728,PG,NA,117950110.5,Summer
Summer School (1987),1366,PG-13,NA,82170964.96,Summer
Snow White and the Seven Dwarfs (Re-issue) (1987) (1987),1729,G,NA,426132641.7,Summer
Revenge of the Nerds II: Nerds in Paradise (1987),1358,PG-13,NA,69276274.65,Summer
Dragnet (1987),1343,PG-13,NA,132240797.7,Summer
The Witches of Eastwick (1987),1337,R,NA,146940218.7,Summer
Predator (1987),1636,R,1.50E+07,137651480.2,Summer
The Untouchables (1987),1501,R,NA,175753654.9,Summer
Beverly Hills Cop II (1987),2326,R,NA,354097691.7,Spring
The Secret of My Success (1987),1346,PG-13,NA,154381808.1,Spring
Police Academy 4: Citizens on Patrol (1987),1750,PG,NA,64663094.74,Spring
Blind Date (1987),1390,PG-13,NA,90610908.48,Spring
Lethal Weapon (1987),NA,R,NA,NA,Spring
A Nightmare on Elm Street 3: Dream Warriors (1987),1383,R,NA,103219163.7,Winter
Platoon (1986),NA,R,6.00E+06,336431372.1,Winter
Critical Condition (1987),1343,R,NA,46641156.78,Winter
Rain Man (1988),1590,R,2.50E+07,378870357.5,Winter
Twins (1988),1659,PG,1.50E+07,245392913.8,Winter
The Naked Gun: From the Files of Police Squad! (1988),1969,PG-13,NA,172650402.6,Winter
Scrooged (1988),1897,PG-13,NA,132253116.2,Fall
The Land Before Time (1988),1414,G,NA,105429815.7,Fall
Child's Play (1988),1490,R,NA,72879465.41,Fall
They Live (1988),NA,R,NA,NA,Fall
Halloween 4: The Return of Michael Myers (1988),1692,R,5.00E+06,38952919.85,Fall
The Accused (1988),930,R,NA,70322541.41,Fall
Alien Nation (1988),1436,R,NA,55279403.75,Fall
Gorillas in the Mist (1988),NA,PG-13,NA,54192582.92,Fall
Dead Ringers (1988),1048,R,NA,17622130.68,Fall
A Fish Called Wanda (1988),NA,R,NA,NA,Summer
Moon Over Parador (1988),1145,PG-13,NA,25088145.51,Fall
A Nightmare on Elm Street 4: The Dream Master (1988),1767,R,NA,108229389.3,Summer
Young Guns (1988),1416,R,NA,100099907.4,Summer
Cocktail (1988),1462,R,NA,171481023,Summer
Who Framed Roger Rabbit (1988),1598,PG,7.00E+07,342977093.4,Summer
The Dead Pool (1988),1831,R,NA,83092138.19,Summer
Coming to America (1988),2064,R,NA,280937282.7,Summer
Red Heat (1988),1892,R,NA,76715761.19,Summer
Crocodile Dundee II (1988),2837,PG,NA,239622616.1,Spring
Willow (1988),1209,PG,NA,125547801.9,Spring
Friday the 13th Part VII (1988),1796,R,NA,42024746.72,Spring
Colors (1988),NA,R,NA,102192399.9,Spring
Beetlejuice (1988),NA,PG,NA,NA,Spring
Biloxi Blues (1988),1330,PG-13,NA,94670323.6,Spring
Police Academy 5: Assignment: Miami Beach (1988),1700,PG,NA,42770910.64,Spring
"Good Morning, Vietnam  (1987)",NA,R,NA,285560243.9,Winter
The War of the Roses (1989),1559,R,NA,197195415.5,Winter
Christmas Vacation (1989),1950,PG-13,NA,161861191.2,Winter
Back to the Future Part II (1989),NA,PG,4.00E+07,NA,Fall
Harlem Nights (1989),2180,R,NA,138134125.6,Fall
Look Who's Talking (1989),1651,PG-13,NA,317934560.5,Fall
Black Rain (1989),1760,R,NA,104879248.2,Fall
Sea of Love (1989),1439,R,NA,132929302.8,Fall
Uncle Buck (1989),1835,PG,NA,151509931.3,Summer
The Abyss (1989),NA,PG-13,NA,NA,Summer
Parenthood (1989),1399,PG-13,NA,227060692.3,Summer
Turner & Hooch (1989),1888,PG,NA,161317389,Summer
Lethal Weapon 2 (1989),1830,R,NA,334196074,Summer
Batman (1989),2201,PG-13,3.50E+07,570440446,Summer
Ghostbusters II (1989),2410,PG,NA,255309216.5,Summer
Star Trek V: The Final Frontier (1989),2202,PG,NA,118491824.1,Summer
Indiana Jones and the Last Crusade (1989),NA,PG-13,4.80E+07,NA,Spring
"See No Evil, Hear No Evil (1989)",1686,R,NA,106460950.3,Spring
Pet Sematary (1989),1585,R,NA,130428185.8,Spring
Major League (1989),1615,R,NA,113015693.6,Spring
Fletch Lives (1989),1512,PG,NA,79775856.32,Spring
Lean on Me (1989),1107,PG-13,NA,72412380.49,Spring
The 'Burbs (1989),1956,PG,NA,83069006.78,Winter
The Fly II (1989),1528,R,NA,45438818.95,Winter
Home Alone (1990),2173,PG,1.80E+07,608678203.2,Fall
Child's Play 2 (1990),2017,R,NA,60709092.45,Fall
Jacob's Ladder (1990),1264,R,NA,55633770.1,Fall
Graveyard Shift (1990),1603,R,NA,24671831.66,Fall
Marked for Death (1990),1974,R,NA,98075652,Fall
Pacific Heights (1990),1291,R,NA,62584260.89,Fall
Goodfellas (1990),NA,R,NA,NA,Fall
Postcards from the Edge (1990),1323,R,NA,83223438.07,Fall
Ghost (1990),NA,PG-13,2.20E+07,NA,Summer
Darkman (1990),1833,R,NA,72162010.17,Summer
Flatliners (1990),1483,R,NA,130973588.1,Summer
Presumed Innocent (1990),1451,R,NA,183827830.7,Summer
Die Hard 2: Die Harder (1990),2507,R,7.00E+07,250364995.9,Summer
Days of Thunder (1990),2307,PG-13,NA,176090615.7,Summer
Dick Tracy (1990),2332,PG,4.70E+07,220965938.8,Summer
Another 48 HRS. (1990),2721,R,NA,172146325.2,Summer
Total Recall (1990),2131,R,6.50E+07,254352344.7,Summer
Back to the Future Part III (1990),2070,PG,4.00E+07,186861825.7,Spring
Bird on a Wire (1990),2008,PG-13,NA,151184843.5,Spring
Pretty Woman (1990),1811,R,1.40E+07,380009568.5,Spring
Teenage Mutant Ninja Turtles (1990),NA,PG,13500000,NA,Spring
The Hunt for Red October (1990),1817,PG,3.00E+07,259889814,Spring
Driving Miss Daisy (1989),NA,PG,NA,241915767.5,Winter
Hard to Kill (1990),1508,R,NA,100986182.3,Winter
Born on the Fourth of July (1989),NA,R,NA,158870352.4,Winter
Hook (1991),2254,PG,7.00E+07,256078374.2,Winter
Star Trek VI: The Undiscovered Country (1991),2147,PG,NA,160273124.5,Winter
The Addams Family (1991),2411,PG-13,3.00E+07,242911367.8,Fall
Cape Fear (1991),NA,R,NA,NA,Fall
Curly Sue (1991),1634,PG,NA,72104211.43,Fall
The People Under the Stairs (1991),1850,R,6.00E+06,51800339.08,Fall
House Party 2 (1991),1185,R,5.00E+06,41601455.67,Fall
Other People's Money (1991),1249,R,NA,54963332.76,Fall
The Fisher King (1991),NA,R,NA,89662321.59,Fall
Freddy's Dead: The Final Nightmare (1991),1862,R,1.10E+07,74631120.51,Fall
Dead Again (1991),NA,R,NA,81360471.21,Summer
Hot Shots! (1991),1999,PG-13,2.60E+07,148670600.8,Summer
Terminator 2: Judgment Day (1991),2495,R,1.02E+08,440615011.3,Summer
The Naked Gun 2 1/2: The Smell of Fear (1991),2378,PG-13,2.30E+07,186043468.7,Summer
Robin Hood: Prince of Thieves (1991),2369,PG-13,4.80E+07,354180549,Summer
City Slickers (1991),2171,PG-13,2.70E+07,265449989.8,Summer
Backdraft (1991),1983,R,NA,166649869.6,Spring
What About Bob? (1991),1805,PG,NA,136343833.6,Spring
F/X 2 (1991),1502,PG-13,NA,45118837.68,Spring
Oscar (1991),1391,PG,NA,50427570.35,Spring
Out for Justice (1991),2010,R,1.40E+07,84906218.67,Spring
Teenage Mutant Ninja Turtles II (1991),2868,PG,2.50E+07,168336789.8,Spring
The Silence of the Lambs (1991),NA,R,1.90E+07,NA,Winter
Sleeping with the Enemy (1991),1545,R,1.90E+07,217436350.4,Winter
Aladdin (1992),NA,G,2.80E+07,471885656.2,Fall
A Few Good Men (1992),2201,R,4.00E+07,306861446.7,Winter
Home Alone 2: Lost in New York (1992),2461,PG,NA,376868795,Fall
Bram Stoker's Dracula (1992),2491,R,4.00E+07,179163936.8,Fall
Passenger 57 (1992),1974,R,NA,95670249.04,Fall
Under Siege (1992),2248,R,NA,181422622.3,Fall
The Last of the Mohicans (1992),1856,R,4.00E+07,163929581.3,Fall
Sneakers (1992),2062,PG-13,NA,111664709.9,Fall
Honeymoon in Vegas (1992),1765,PG-13,2.50E+07,76441391.46,Summer
Unforgiven (1992),2087,R,NA,219621348.8,Summer
Death Becomes Her (1992),1866,PG-13,5.50E+07,126840500.4,Summer
Mo' Money (1992),1705,R,NA,87336222.67,Summer
"Honey, I Blew Up the Kid (1992)",2429,PG,NA,127361130.7,Summer
A League of Their Own (1992),2084,PG,4.00E+07,233465226.8,Summer
Batman Returns (1992),2644,PG-13,8.00E+07,353674718.9,Summer
Patriot Games (1992),2396,R,4.50E+07,180963325,Summer
Lethal Weapon 3 (1992),2568,R,3.50E+07,314224351.4,Spring
Basic Instinct (1992),1884,R,4.90E+07,255595732.1,Spring
Sleepwalkers (1992),1914,R,NA,66271834.85,Spring
White Men Can't Jump (1992),1929,R,NA,165553443.9,Spring
Wayne's World (1992),NA,PG-13,2.00E+07,NA,Winter
Medicine Man (1992),1370,PG-13,4.00E+07,98786067.7,Winter
The Hand That Rocks the Cradle (1992),1759,R,NA,191135063.6,Winter
Mrs. Doubtfire (1993),2354,PG-13,2.50E+07,477040854.9,Fall
The Pelican Brief (1993),2022,PG-13,NA,219304392.4,Winter
Wayne's World 2 (1993),2400,PG-13,4.00E+07,104894256.8,Winter
Addams Family Values (1993),2577,PG-13,NA,106463907.6,Fall
The Three Musketeers (1993) (1993),2128,PG,NA,117301592.6,Fall
Tim Burton's The Nightmare Before Christmas (1993),NA,PG,NA,163404550.4,Fall
Demolition Man (1993),2258,R,NA,126348422.6,Fall
Malice (1993),1519,R,NA,100993255.4,Fall
The Good Son (1993),1902,R,NA,97477294.42,Fall
Striking Distance (1993),1917,R,NA,52466638.08,Fall
The Fugitive (1993),2425,PG-13,NA,400174057.4,Summer
Rising Sun (1993),1722,R,NA,137499396.7,Summer
In the Line of Fire (1993),2129,R,4.00E+07,222670665.5,Summer
The Firm (1993),2393,R,NA,344618064.4,Summer
Jurassic Park (1993),2566,PG-13,6.30E+07,876686319.1,Summer
Cliffhanger (1993),2431,R,7.00E+07,182918693.5,Spring
Sliver (1993),2093,R,NA,79000724.64,Spring
Dave (1993),1916,PG-13,NA,137697849.5,Spring
Dragon: The Bruce Lee Story (1993),1985,PG-13,NA,76419039.72,Spring
Indecent Proposal (1993),1922,R,NA,232027215.4,Spring
Cop and a Half (1993),1793,PG,NA,69402443.46,Spring
Teenage Mutant Ninja Turtles III (1993),2087,PG,2.10E+07,92001260.17,Spring
Fire in the Sky (1993),1435,PG-13,NA,43277493.6,Spring
Falling Down (1993),NA,R,NA,NA,Winter
Groundhog Day (1993),1742,PG,NA,154316866.4,Winter
Loaded Weapon 1 (1993),2015,PG-13,NA,60892363.52,Winter
Dumb and Dumber (1994),2565,PG-13,1.70E+07,274126822.9,Winter
Disclosure (1994),2168,R,5.50E+07,178939222.9,Winter
The Santa Clause (1994),2388,PG,2.20E+07,312188647.5,Fall
Star Trek: Generations (1994),2681,PG,3.50E+07,163109291,Fall
Interview with the Vampire (1994),2604,R,6.00E+07,226898114.4,Fall
Stargate (1994),2033,PG-13,NA,154263404.5,Fall
Pulp Fiction (1994),NA,R,8.00E+06,NA,Fall
The Specialist (1994),2522,R,4.50E+07,123645182.7,Fall
The River Wild (1994),2153,PG-13,NA,100912739.3,Fall
Timecop (1994),2274,R,NA,96682001.15,Fall
Forrest Gump (1994),NA,PG-13,5.50E+07,NA,Summer
Natural Born Killers (1994),1904,R,3.40E+07,108384622.4,Summer
Clear and Present Danger (1994),2433,PG-13,6.20E+07,263375916.3,Summer
The Mask (1994),2516,PG-13,2.30E+07,258528219.4,Summer
True Lies (1994),2561,R,1.15E+08,315312086.9,Summer
The Lion King (1994),NA,G,4.50E+07,911311442.8,Summer
Wolf (1994),2117,R,NA,140113253.3,Summer
Speed (1994),2169,R,3.00E+07,261350666.6,Summer
The Flintstones (1994),2594,PG,4.60E+07,281360331.1,Spring
Maverick (1994),2537,PG,NA,219066449.9,Spring
When a Man Loves a Woman (1994),NA,R,NA,107822452.3,Spring
Four Weddings and a Funeral (1994),NA,R,4400000,113596769.5,Spring
D2: The Mighty Ducks (1994),2223,PG,NA,98313347.87,Spring
The Naked Gun 33 1/3: The Final Insult (1994),2383,PG-13,3.00E+07,110216437.3,Spring
Guarding Tess (1994),1614,PG-13,NA,58324239,Spring
Ace Ventura: Pet Detective (1994),1963,PG-13,1.50E+07,155664769.8,Winter
On Deadly Ground (1994),2010,R,5.00E+07,83181824.54,Winter
Philadelphia (1993),NA,PG-13,2.60E+07,168548894.8,Winter
Toy Story (1995),2574,G,NA,397260703.3,Fall
GoldenEye (1995),2667,PG-13,NA,220444544.5,Fall
Ace Ventura: When Nature Calls (1995),2705,PG-13,NA,224495092.5,Fall
Get Shorty (1995),2103,R,NA,149341520.5,Fall
Seven (1995),2528,R,3.30E+07,207386676.7,Fall
"To Wong Foo, Thanks for Everything, Julie Newmar (1995)",1489,PG-13,NA,75547696.31,Fall
Mortal Kombat (1995),2630,PG-13,NA,145929062.8,Summer
Dangerous Minds (1995),1783,R,NA,175890529.4,Summer
Waterworld (1995),NA,PG-13,1.75E+08,NA,Summer
Clueless (1995),NA,PG-13,NA,NA,Summer
Apollo 13 (1995),2347,PG,NA,360064316.4,Summer
Pocahontas (1995),NA,G,NA,293249139,Summer
Batman Forever (1995),2893,PG-13,1.00E+08,381177084.9,Summer
Congo (1995),2676,PG-13,NA,167818190.8,Summer
Casper (1995),2757,PG,NA,207806213.3,Spring
Die Hard: With A Vengeance (1995),2579,R,9.00E+07,207152325.5,Spring
Crimson Tide (1995),2514,R,NA,189287040.7,Spring
French Kiss (1995),1754,PG-13,NA,80565667.71,Spring
While You Were Sleeping (1995),2086,PG,1.70E+07,167890509,Spring
Bad Boys (1995),2132,R,1.90E+07,136303744,Spring
Tommy Boy (1995),2186,PG-13,NA,67688710.34,Spring
Outbreak (1995),2230,R,NA,140140835.8,Spring
Man of the House (1995),2059,PG,NA,82997624.13,Spring
The Brady Bunch Movie (1995),1941,PG-13,NA,96471490.89,Winter
The Quick and the Dead (1995),2158,R,3.20E+07,38601195.03,Winter
Legends of the Fall (1994),NA,R,NA,143640271.7,Winter
Higher Learning (1995),1450,R,NA,79310210.17,Winter
Michael (1996),2325,PG,NA,194302490.7,Winter
Beavis and Butt-Head Do America (1996),2417,PG-13,1.20E+07,128664402.2,Winter
Jerry Maguire (1996),2531,R,5.00E+07,313826437.5,Winter
101 Dalmatians (1996) (1996),2901,G,NA,277616637.8,Fall
Star Trek: First Contact (1996),2812,PG-13,NA,187595310.2,Fall
Space Jam (1996),2650,PG,NA,184314312.5,Fall
Ransom (1996),2768,R,NA,278235080.5,Fall
Romeo + Juliet (1996),1963,PG-13,NA,94485434.04,Fall
Sleepers (1996),2080,R,NA,108681157.9,Fall
The Ghost and the Darkness (1996),2202,R,NA,78724171.73,Fall
The First Wives Club (1996),2406,PG,NA,215035683,Fall
Maximum Risk (1996),2358,R,NA,29562753.81,Fall
Bulletproof (1996),2242,R,NA,43983790.85,Fall
The Crow: City of Angels (1996),2423,R,NA,36523700.42,Summer
Tin Cup (1996),2102,R,NA,109780506.3,Summer
Jack (1996),2232,PG-13,4.50E+07,119496598.8,Summer
A Time to Kill (1996),2313,R,NA,221715322,Summer
Independence Day (1996),2977,PG-13,7.50E+07,624114277.1,Summer
Eraser (1996),2556,R,1.00E+08,206487107.2,Summer
The Cable Guy (1996),2657,PG-13,4.70E+07,122797524.4,Summer
The Rock (1996),2426,R,7.50E+07,273295541.7,Summer
Mission: Impossible (1996),3012,PG-13,8.00E+07,368924552.6,Spring
Twister (1996),2808,PG-13,9.20E+07,492740029.7,Spring
The Craft (1996),NA,R,NA,NA,Spring
The Quest (1996),2098,R,NA,44207191.96,Spring
Primal Fear (1996),1983,R,NA,114390680.7,Spring
The Birdcage (1996),2285,R,NA,252892665.7,Spring
Up Close and Personal (1996),1639,PG-13,NA,104142360.2,Spring
Rumble in the Bronx (1996),NA,R,7500000,NA,Winter
Broken Arrow (1996) (1996),2392,R,NA,144262222.7,Winter
Black Sheep (1996),2092,PG-13,NA,66082835.96,Winter
Mr. Holland's Opus (1995),NA,PG,NA,171024238.8,Winter
From Dusk Till Dawn (1996),2007,R,1.90E+07,52666948,Winter
12 Monkeys (1995),NA,R,NA,NA,Winter
Titanic (1997),NA,PG-13,2.00E+08,NA,Winter
Scream 2 (1997),2688,R,2.40E+07,198972405.7,Winter
Flubber (1997),2679,PG,NA,182510851,Fall
Mortal Kombat: Annihilation (1997),2140,PG-13,NA,70524167.33,Fall
The Jackal (1997),2309,R,6.00E+07,107826105.2,Fall
Starship Troopers (1997),NA,R,1.05E+08,NA,Fall
I Know What You Did Last Summer (1997),2524,R,NA,142483892.7,Fall
Kiss the Girls (1997),2406,R,2.70E+07,118813972.9,Fall
The Peacemaker (1997),2420,R,5.00E+07,80998015.56,Fall
In & Out (1997),2452,PG-13,3.50E+07,125348786.6,Fall
The Game (1997),2521,R,NA,94857531.26,Fall
Fire Down Below (1997),2350,R,NA,31855842.37,Fall
G.I. Jane (1997),2043,R,NA,94554269.19,Summer
Cop Land (1997),2233,R,1.50E+07,88062811.52,Summer
Conspiracy Theory (1997),2806,R,NA,149151489,Summer
Air Force One (1997),2981,R,8.50E+07,339507025.1,Summer
Men in Black (1997),3180,PG-13,9.00E+07,492096243.2,Summer
Hercules (1997),NA,G,8.50E+07,194553383.4,Summer
Batman and Robin (1997),2942,PG-13,1.25E+08,210675382.8,Summer
Speed 2: Cruise Control (1997),2625,PG-13,1.60E+08,95415833.26,Summer
Con Air (1997),2941,R,7.50E+07,198490050.7,Summer
The Lost World: Jurassic Park (1997),3565,PG-13,7.30E+07,449688666.2,Spring
The Fifth Element (1997),2500,PG-13,NA,125276649.6,Spring
Breakdown (1997),2348,R,3.60E+07,98460541.93,Spring
Volcano (1997),2777,PG-13,9.00E+07,96820140.89,Spring
Anaconda (1997),2456,PG-13,NA,129331320.4,Spring
Liar Liar (1997),2909,PG-13,NA,356102318.3,Spring
Return of the Jedi (Special Edition) (1997),2111,PG,NA,607156569.7,Spring
